transaction_id,product_name,customer_name,city,quantity,price,transaction_date
205,Headphones,Customer_46,Los Angeles,3,297.47,2024-05-29
206,Keyboard,Customer_22,Chicago,3,934.88,2024-12-30
207,Monitor,Customer_44,Phoenix,4,315.53,2024-09-26
208,Laptop,Customer_21,Houston,4,979.66,2024-08-14
209,Laptop,Customer_20,Chicago,4,938.49,2024-05-28
210,Monitor,Customer_18,Los Angeles,4,560.55,2024-10-28
211,Keyboard,Customer_14,Chicago,4,124.01,2024-06-03
212,Keyboard,Customer_25,Los Angeles,3,862.69,2024-08-27
213,Laptop,Customer_11,Chicago,4,436.34,2024-05-13
214,Keyboard,Customer_43,Phoenix,4,935.57,2024-10-30
215,Webcam,Customer_18,Los Angeles,2,55.59,2024-07-26
216,Mouse,Customer_23,Chicago,2,803.45,2024-10-04
217,Keyboard,Customer_47,Phoenix,2,456.52,2024-11-04
218,Keyboard,Customer_41,Los Angeles,4,82.32,2024-08-24
219,Keyboard,Customer_42,Phoenix,1,754.85,2024-01-11
220,Monitor,Customer_44,Phoenix,2,419.7,2024-11-27
221,Headphones,Customer_30,Los Angeles,3,725.75,2024-11-15
222,Webcam,Customer_13,Chicago,1,990.46,2024-04-09
223,Keyboard,Customer_28,New York,3,529.33,2024-10-14
224,Laptop,Customer_38,Phoenix,3,351.18,2024-10-04
225,Webcam,Customer_6,New York,4,391.13,2024-08-07
226,Laptop,Customer_8,New York,1,765.81,2024-10-26
227,Keyboard,Customer_15,Chicago,3,882.18,2024-10-21
228,Webcam,Customer_40,New York,4,368.81,2024-05-21
229,Webcam,Customer_23,New York,2,545.91,2024-08-24
230,Laptop,Customer_34,New York,4,509.85,2024-11-21
231,Mouse,Customer_19,Los Angeles,3,228.47,2024-10-06
232,Headphones,Customer_41,Chicago,3,666.31,2024-05-26
233,Webcam,Customer_21,New York,3,266.92,2024-05-15
234,Mouse,Customer_3,Phoenix,1,87.66,2024-06-27
235,Keyboard,Customer_16,Houston,3,257.93,2024-10-21
236,Webcam,Customer_21,Chicago,2,956.62,2024-05-03
237,Laptop,Customer_14,Los Angeles,1,829.35,2024-01-07
238,Webcam,Customer_15,Houston,4,777.25,2024-01-06
239,Webcam,Customer_6,New York,1,513.35,2024-01-24
240,Mouse,Customer_16,Los Angeles,1,976.34,2024-01-20
241,Webcam,Customer_41,Phoenix,2,72.23,2024-03-01
242,Webcam,Customer_24,New York,4,711.69,2024-05-07
243,Webcam,Customer_31,Chicago,2,347.73,2024-07-02
244,Monitor,Customer_7,New York,4,75.82,2024-05-09
245,Mouse,Customer_8,Chicago,3,55.52,2024-01-11
246,Laptop,Customer_39,Chicago,4,642.95,2024-09-06
247,Laptop,Customer_11,Chicago,3,57.03,2024-08-05
248,Webcam,Customer_26,Houston,1,698.07,2024-10-15
249,Keyboard,Customer_28,Phoenix,1,688.24,2024-10-28
250,Laptop,Customer_36,New York,4,200.68,2024-09-20
251,Headphones,Customer_35,Houston,4,426.04,2024-03-26
252,Laptop,Customer_37,Chicago,3,927.21,2024-03-13
253,Mouse,Customer_6,Phoenix,2,918.76,2024-05-27
254,Laptop,Customer_12,Chicago,1,263.19,2024-02-29
255,Laptop,Customer_28,Chicago,1,812.21,2024-09-02
256,Monitor,Customer_14,Los Angeles,4,42.17,2024-01-21
257,Keyboard,Customer_10,Phoenix,4,99.42,2024-04-22
258,Headphones,Customer_45,Houston,2,285.94,2024-04-05
259,Monitor,Customer_14,Phoenix,2,850.3,2024-04-06
260,Laptop,Customer_30,Houston,4,538.92,2024-08-02
261,Monitor,Customer_22,Chicago,4,746.59,2024-02-07
262,Keyboard,Customer_38,New York,1,624.55,2024-10-14
263,Webcam,Customer_13,Los Angeles,3,563.6,2024-08-25
264,Headphones,Customer_20,Houston,1,660.29,2024-11-17
265,Monitor,Customer_35,Los Angeles,4,27.19,2024-06-07
266,Monitor,Customer_50,Chicago,2,350.38,2024-08-21
267,Monitor,Customer_19,Phoenix,2,26.49,2024-08-09
268,Monitor,Customer_7,Chicago,4,227.25,2024-04-14
269,Laptop,Customer_30,Phoenix,4,703.4,2024-01-03
270,Laptop,Customer_5,Houston,3,306.66,2024-07-20
271,Monitor,Customer_25,Houston,1,786.96,2024-11-04
272,Monitor,Customer_15,Los Angeles,3,45.76,2024-02-12
273,Monitor,Customer_42,Chicago,4,251.9,2024-10-04
274,Headphones,Customer_35,Houston,4,155.46,2024-09-09
275,Monitor,Customer_45,New York,2,268.11,2024-06-24
276,Keyboard,Customer_22,Chicago,3,487.48,2024-05-15
277,Webcam,Customer_26,New York,1,347.85,2024-12-01
278,Headphones,Customer_12,Chicago,1,691.78,2024-03-26
279,Monitor,Customer_49,Houston,1,711.24,2024-07-31
280,Headphones,Customer_9,Phoenix,3,126.58,2024-05-19
281,Headphones,Customer_48,Phoenix,1,327.05,2024-04-16
282,Mouse,Customer_17,Los Angeles,2,152.78,2024-04-23
283,Webcam,Customer_34,Los Angeles,1,270.64,2024-02-15
284,Keyboard,Customer_32,New York,3,332.32,2024-12-20
285,Webcam,Customer_14,Phoenix,1,795.63,2024-11-27
286,Headphones,Customer_16,Houston,4,616.04,2024-12-11
287,Keyboard,Customer_18,Los Angeles,4,371.0,2024-11-07
288,Laptop,Customer_27,Phoenix,3,854.87,2024-11-09
289,Webcam,Customer_11,Los Angeles,4,609.71,2024-06-30
290,Laptop,Customer_24,New York,1,382.84,2024-08-13
291,Laptop,Customer_2,Houston,3,585.47,2024-01-23
292,Laptop,Customer_28,Chicago,4,440.86,2024-07-15
293,Monitor,Customer_29,Phoenix,1,96.69,2024-04-23
294,Headphones,Customer_3,Houston,2,851.34,2024-03-28
295,Mouse,Customer_6,New York,1,559.87,2024-08-14
296,Laptop,Customer_46,New York,2,97.95,2024-01-26
297,Monitor,Customer_20,Phoenix,1,574.06,2024-10-24
298,Keyboard,Customer_36,Los Angeles,3,835.02,2024-02-13
299,Keyboard,Customer_20,New York,2,828.29,2024-08-24
300,Monitor,Customer_40,Chicago,3,461.65,2024-03-17
301,Keyboard,Customer_22,Houston,3,572.7,2024-09-21
302,Webcam,Customer_24,New York,1,352.36,2024-01-22
303,Monitor,Customer_31,Chicago,2,26.65,2024-12-21
304,Mouse,Customer_26,New York,2,903.38,2024-02-19
305,Headphones,Customer_24,Houston,2,907.53,2024-11-11
306,Mouse,Customer_30,Chicago,3,142.3,2024-04-15
307,Mouse,Customer_43,Phoenix,1,146.91,2024-08-15
308,Monitor,Customer_12,New York,2,726.25,2024-03-13
309,Mouse,Customer_15,Houston,2,938.91,2024-09-07
310,Monitor,Customer_19,Chicago,2,651.6,2024-07-25
311,Headphones,Customer_39,Los Angeles,1,799.71,2024-02-21
312,Monitor,Customer_6,New York,3,24.05,2024-04-13
313,Monitor,Customer_7,Houston,2,516.05,2024-03-30
314,Laptop,Customer_32,Houston,1,406.17,2024-09-24
315,Mouse,Customer_49,New York,4,533.83,2024-03-31
316,Laptop,Customer_23,Los Angeles,2,918.4,2024-02-25
317,Headphones,Customer_23,Chicago,3,261.56,2024-03-05
318,Mouse,Customer_8,Los Angeles,2,929.69,2024-10-26
319,Mouse,Customer_20,Houston,3,654.56,2024-04-27
320,Monitor,Customer_31,Los Angeles,3,872.15,2024-01-16
321,Monitor,Customer_10,Chicago,1,158.63,2024-11-14
322,Laptop,Customer_14,New York,2,431.05,2024-04-13
323,Headphones,Customer_43,New York,3,170.91,2024-05-08
324,Laptop,Customer_34,Phoenix,2,914.56,2024-12-22
325,Laptop,Customer_30,Los Angeles,1,72.22,2024-02-02
326,Headphones,Customer_18,Chicago,4,865.78,2024-09-12
327,Headphones,Customer_33,Houston,3,652.01,2024-07-01
328,Webcam,Customer_42,Chicago,1,47.96,2024-12-25
329,Mouse,Customer_6,New York,4,74.07,2024-10-29
330,Webcam,Customer_15,Houston,2,532.8,2024-12-28
331,Keyboard,Customer_11,Chicago,2,949.09,2024-11-02
332,Monitor,Customer_47,New York,3,770.93,2024-06-27
333,Monitor,Customer_27,Los Angeles,3,444.45,2024-12-17
334,Headphones,Customer_14,Los Angeles,4,563.75,2024-09-02
335,Monitor,Customer_6,Chicago,1,847.9,2024-05-28
336,Mouse,Customer_27,Chicago,2,123.44,2024-05-13
337,Headphones,Customer_4,Los Angeles,1,39.68,2024-03-05
338,Mouse,Customer_18,Chicago,3,850.81,2024-03-21
339,Keyboard,Customer_22,Houston,3,608.75,2024-03-29
340,Laptop,Customer_43,New York,4,49.86,2024-05-20
341,Webcam,Customer_10,Phoenix,3,92.52,2024-06-27
342,Mouse,Customer_28,Los Angeles,3,851.61,2024-03-08
343,Mouse,Customer_6,Chicago,2,552.11,2024-06-28
344,Headphones,Customer_28,New York,3,341.56,2024-06-14
345,Mouse,Customer_23,Chicago,1,963.75,2024-11-11
346,Webcam,Customer_26,Houston,2,531.81,2024-07-03
347,Keyboard,Customer_1,New York,4,213.79,2024-10-27
348,Monitor,Customer_4,Houston,3,32.62,2024-08-15
349,Monitor,Customer_10,Houston,4,969.88,2024-02-17
350,Monitor,Customer_30,Los Angeles,4,594.5,2024-02-04
351,Mouse,Customer_24,Chicago,1,46.82,2024-08-27
352,Monitor,Customer_39,Phoenix,1,921.19,2024-02-14
353,Webcam,Customer_41,Los Angeles,2,579.34,2024-08-10
354,Mouse,Customer_21,Los Angeles,4,326.5,2024-11-18
355,Mouse,Customer_12,Phoenix,4,91.53,2024-12-28
356,Webcam,Customer_6,Houston,1,507.14,2024-12-30
357,Headphones,Customer_18,Chicago,4,883.78,2024-12-16
358,Monitor,Customer_5,Los Angeles,3,685.88,2024-06-17
359,Laptop,Customer_2,Phoenix,4,628.1,2024-11-21
360,Monitor,Customer_42,Houston,4,305.9,2024-12-01
361,Monitor,Customer_35,Chicago,3,223.39,2024-08-11
362,Mouse,Customer_36,Houston,4,365.61,2024-02-13
363,Mouse,Customer_9,Chicago,4,717.05,2024-03-24
364,Monitor,Customer_12,New York,1,336.62,2024-07-18
365,Mouse,Customer_9,New York,3,959.15,2024-05-16
366,Webcam,Customer_26,New York,4,241.39,2024-10-02
367,Mouse,Customer_49,Los Angeles,1,786.13,2024-05-04
368,Webcam,Customer_18,Chicago,1,966.09,2024-05-30
369,Headphones,Customer_19,Chicago,2,419.18,2024-09-10
370,Headphones,Customer_6,New York,4,479.38,2024-11-19
371,Monitor,Customer_16,Houston,4,304.43,2024-12-09
372,Webcam,Customer_30,Houston,1,711.41,2024-12-08
373,Headphones,Customer_25,Houston,4,846.38,2024-09-06
374,Laptop,Customer_24,Chicago,2,972.97,2024-01-05
375,Keyboard,Customer_29,Chicago,1,493.58,2024-06-06
376,Headphones,Customer_41,Phoenix,1,92.2,2024-09-03
377,Webcam,Customer_16,Houston,4,908.73,2024-10-01
378,Monitor,Customer_27,Houston,1,696.21,2024-04-05
379,Laptop,Customer_29,Houston,2,199.44,2024-03-30
380,Laptop,Customer_7,Houston,2,981.48,2024-08-01
381,Webcam,Customer_11,Los Angeles,4,459.66,2024-02-11
382,Mouse,Customer_26,Houston,1,551.75,2024-08-07
383,Keyboard,Customer_11,New York,3,557.34,2024-02-29
384,Webcam,Customer_3,Phoenix,3,264.88,2024-07-13
385,Mouse,Customer_16,New York,2,714.54,2024-09-20
386,Laptop,Customer_33,Chicago,3,282.07,2024-06-10
387,Monitor,Customer_6,Los Angeles,4,907.61,2024-04-04
388,Laptop,Customer_36,Phoenix,1,958.6,2024-02-20
389,Laptop,Customer_13,Chicago,3,112.25,2024-01-10
390,Keyboard,Customer_22,New York,3,803.62,2024-03-31
391,Webcam,Customer_27,Houston,1,717.75,2024-05-11
392,Webcam,Customer_49,Los Angeles,1,169.06,2024-08-31
393,Headphones,Customer_21,Houston,2,271.66,2024-11-02
394,Mouse,Customer_47,Phoenix,2,787.83,2024-05-27
395,Webcam,Customer_30,Phoenix,1,847.19,2024-12-11
396,Laptop,Customer_30,Los Angeles,2,483.43,2024-06-05
397,Headphones,Customer_4,Chicago,3,767.09,2024-04-30
398,Headphones,Customer_30,Phoenix,3,714.13,2024-04-30
399,Monitor,Customer_48,Los Angeles,3,839.42,2024-09-10
400,Webcam,Customer_39,Los Angeles,2,975.2,2024-11-12
401,Keyboard,Customer_11,New York,1,310.35,2024-05-06
402,Webcam,Customer_5,Chicago,3,31.39,2024-04-11
403,Monitor,Customer_5,Phoenix,4,692.1,2024-06-17
404,Webcam,Customer_29,Houston,4,391.62,2024-12-19
405,Headphones,Customer_30,Houston,3,595.28,2024-05-14
406,Mouse,Customer_10,Houston,2,546.45,2024-09-02
407,Keyboard,Customer_42,Chicago,4,959.98,2024-01-20
408,Webcam,Customer_19,New York,2,507.1,2024-08-16
409,Monitor,Customer_33,Houston,3,756.49,2024-04-23
410,Webcam,Customer_10,Chicago,2,835.68,2024-04-26
411,Keyboard,Customer_36,Phoenix,4,702.22,2024-05-06
412,Keyboard,Customer_39,Los Angeles,2,611.07,2024-09-13
413,Webcam,Customer_28,Phoenix,1,876.37,2024-11-02
414,Webcam,Customer_32,Los Angeles,3,471.89,2024-11-25
415,Webcam,Customer_18,Los Angeles,1,417.39,2024-04-22
416,Mouse,Customer_46,Phoenix,1,479.88,2024-12-14
417,Keyboard,Customer_10,Los Angeles,4,65.13,2024-10-21
418,Headphones,Customer_20,Los Angeles,4,689.87,2024-03-08
419,Keyboard,Customer_14,Chicago,1,931.13,2024-07-21
420,Headphones,Customer_11,New York,3,839.5,2024-11-27
421,Webcam,Customer_9,Chicago,3,45.36,2024-03-03
422,Keyboard,Customer_45,Phoenix,4,572.18,2024-03-06
423,Laptop,Customer_40,New York,2,143.35,2024-06-29
424,Monitor,Customer_44,Phoenix,2,287.95,2024-11-26
425,Mouse,Customer_10,Phoenix,1,672.16,2024-01-17
426,Keyboard,Customer_49,Chicago,3,450.35,2024-02-21
427,Mouse,Customer_48,Chicago,3,591.12,2024-02-12
428,Monitor,Customer_31,Houston,4,798.34,2024-11-15
429,Webcam,Customer_31,New York,2,758.22,2024-12-28
430,Mouse,Customer_37,Chicago,2,284.64,2024-07-10
431,Keyboard,Customer_43,Los Angeles,1,587.22,2024-07-25
432,Webcam,Customer_18,New York,2,862.8,2024-10-05
433,Headphones,Customer_19,Phoenix,4,77.97,2024-11-19
434,Laptop,Customer_25,Chicago,1,441.84,2024-05-02
435,Laptop,Customer_22,Phoenix,2,566.35,2024-12-11
436,Headphones,Customer_49,Houston,1,731.18,2024-02-13
437,Headphones,Customer_7,New York,4,422.45,2024-10-06
438,Monitor,Customer_2,Los Angeles,2,784.6,2024-06-17
439,Monitor,Customer_39,Phoenix,2,390.39,2024-06-29
440,Webcam,Customer_14,Los Angeles,3,780.5,2024-05-09
441,Keyboard,Customer_32,Houston,4,104.83,2024-09-02
442,Keyboard,Customer_15,Chicago,3,204.2,2024-08-22
443,Mouse,Customer_27,Los Angeles,2,860.96,2024-10-26
444,Webcam,Customer_16,Chicago,1,405.01,2024-09-22
445,Keyboard,Customer_46,Chicago,1,608.58,2024-07-07
446,Mouse,Customer_11,Houston,2,376.27,2024-05-22
